---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 5815 -> 160319.615005
Riga 5816 -> 174984.274035
Riga 5817 -> 168546.457811
Riga 5818 -> 161323.337562
Riga 5819 -> 166289.931606
Riga 5820 -> 165295.909513
Riga 5821 -> 168167.372657
Riga 5822 -> 161619.696282
Riga 5823 -> 171396.695760
Riga 5824 -> 163278.121426
Riga 5825 -> 161592.637178
Riga 5826 -> 167846.878389
Riga 5827 -> 162789.315686
Riga 5828 -> 161961.254631
Riga 5829 -> 174445.284073
Riga 5830 -> 157557.924763
Riga 5831 -> 167847.214270
Riga 5832 -> 175291.608901
Riga 5833 -> 177527.340749
Riga 5834 -> 171976.371596
Riga 5835 -> 174284.754110
Riga 5836 -> 170379.747846
Riga 5837 -> 176678.866440
Riga 5838 -> 161191.561616
Riga 5839 -> 174558.717775
Riga 5840 -> 168388.273425
Riga 5841 -> 168474.802092
Riga 5842 -> 164428.768996
Riga 5843 -> 166698.174337
Riga 5844 -> 170134.089263
Riga 5845 -> 160146.567480
Riga 5846 -> 161195.497727
Riga 5847 -> 164062.426557
Riga 5848 -> 161184.188407
Riga 5849 -> 173341.866458
Riga 5850 -> 167122.045718
Riga 5851 -> 165796.815902
Riga 5852 -> 168051.961920
Riga 5853 -> 156537.747882
Riga 5854 -> 160943.349923
Riga 5855 -> 160237.817628
Riga 5856 -> 165294.180646
Riga 5857 -> 162707.998714
Riga 5858 -> 162397.747828
Riga 5859 -> 168342.895137
Riga 5860 -> 169816.331553
Riga 5861 -> 161741.614864
Riga 5862 -> 161301.643359
Riga 5863 -> 166093.115199
Riga 5864 -> 169126.637755
Riga 5865 -> 167784.034069
Riga 5866 -> 162836.259952
Riga 5867 -> 163883.299278
Riga 5868 -> 158273.654223
Riga 5869 -> 172248.001251
Riga 5870 -> 165037.974945
Riga 5871 -> 182928.462243
Riga 5872 -> 164117.028024
Riga 5873 -> 165241.083095
Riga 5874 -> 169587.775049
Riga 5875 -> 175550.170369
Riga 5876 -> 167201.263452
Riga 5877 -> 161086.294074
Riga 5878 -> 161896.809224
Riga 5879 -> 167243.165632
Riga 5880 -> 167547.527675
Riga 5881 -> 161563.585887
Riga 5882 -> 162510.588117
Riga 5883 -> 172397.559254
Riga 5884 -> 167768.976025
Riga 5885 -> 162139.334886
Riga 5886 -> 170375.112302
Riga 5887 -> 170271.719164
Riga 5888 -> 167526.423623
Riga 5889 -> 166633.162244
Riga 5890 -> 157115.084975
Riga 5891 -> 164199.201889
Riga 5892 -> 167326.449895
Riga 5893 -> 165958.340233
Riga 5894 -> 161380.556870
Riga 5895 -> 154163.149205
Riga 5896 -> 160201.750121
Riga 5897 -> 165341.220657
Riga 5898 -> 173015.707545
Riga 5899 -> 157062.043497
Riga 5900 -> 162485.026726
Riga 5901 -> 168036.392894
Riga 5902 -> 167841.542211
Riga 5903 -> 166991.305666
Riga 5904 -> 164148.872444
Riga 5905 -> 170348.028402
Riga 5906 -> 167955.272107
Riga 5907 -> 163405.517223
Riga 5908 -> 158438.504870
Riga 5909 -> 159836.584322
Riga 5910 -> 156832.058514
Riga 5911 -> 169484.331015
Riga 5912 -> 161929.534661
Riga 5913 -> 155844.209739
Riga 5914 -> 166010.867340
Riga 5915 -> 163679.412374
Riga 5916 -> 165393.059299
Riga 5917 -> 163471.914351
Riga 5918 -> 162980.451141
Riga 5919 -> 165459.623637
Riga 5920 -> 166881.245990
Riga 5921 -> 177982.200529
Riga 5922 -> 171809.356934
Riga 5923 -> 168237.753413
Riga 5924 -> 163749.697333
Riga 5925 -> 159241.118216
Riga 5926 -> 162761.050361
Riga 5927 -> 168768.322991
Riga 5928 -> 172711.271846
Riga 5929 -> 159898.123759
Riga 5930 -> 159446.586180
Riga 5931 -> 161325.418919
Riga 5932 -> 166263.653884
Riga 5933 -> 154175.111210
Riga 5934 -> 169663.456582
Riga 5935 -> 166141.124382
Riga 5936 -> 158562.013546
Riga 5937 -> 164010.337766
Riga 5938 -> 168122.047104
Riga 5939 -> 161481.032281
Riga 5940 -> 173504.879801
Riga 5941 -> 162719.274959
Riga 5942 -> 157087.941965
Riga 5943 -> 171669.030291
Riga 5944 -> 169360.448730
Riga 5945 -> 158946.243242
Riga 5946 -> 164144.184120
Riga 5947 -> 163891.621359
Riga 5948 -> 181089.759740
Riga 5949 -> 165212.792080
Riga 5950 -> 172525.839827
Riga 5951 -> 158505.363018
Riga 5952 -> 166619.458302
Riga 5953 -> 161879.373622
Riga 5954 -> 165636.052307
Riga 5955 -> 158077.823367
Riga 5956 -> 164937.243698
Riga 5957 -> 167447.739999
Riga 5958 -> 161921.200343
Riga 5959 -> 160491.023772
Riga 5960 -> 172373.879015
Riga 5961 -> 176342.988325
Riga 5962 -> 160081.839703
Riga 5963 -> 169581.539502
Riga 5964 -> 161432.989142
Riga 5965 -> 167394.827734
Riga 5966 -> 169891.816071
Riga 5967 -> 164120.752862
Riga 5968 -> 161753.355867
Riga 5969 -> 159801.489115
Riga 5970 -> 163885.227995
Riga 5971 -> 167259.460329
Riga 5972 -> 160947.635635
Riga 5973 -> 169765.391920
Riga 5974 -> 163704.341425
Riga 5975 -> 167011.658920
Riga 5976 -> 166217.045236
Riga 5977 -> 171271.501377
Riga 5978 -> 170817.731933
Riga 5979 -> 172674.431525
Riga 5980 -> 173510.039968
Riga 5981 -> 170271.487586
Riga 5982 -> 163583.486507
Riga 5983 -> 166346.557696
Riga 5984 -> 173503.059940
Riga 5985 -> 161045.031496
Riga 5986 -> 170310.073098
Riga 5987 -> 156491.534132
Riga 5988 -> 170921.285656
Riga 5989 -> 161223.979870
Riga 5990 -> 172110.787668
Riga 5991 -> 166227.371755
Riga 5992 -> 168291.574314
Riga 5993 -> 164865.955332
Riga 5994 -> 166475.872126
Riga 5995 -> 172123.578438
Riga 5996 -> 171371.403369
Riga 5997 -> 171677.626442
Riga 5998 -> 164112.033091
Riga 5999 -> 165168.380229
Riga 6000 -> 169993.455596
Riga 6001 -> 171064.324767
Riga 6002 -> 170529.498013
Riga 6003 -> 155406.041962
Riga 6004 -> 161134.604452
Riga 6005 -> 160199.725328
Riga 6006 -> 171232.600654
Riga 6007 -> 165919.366561
Riga 6008 -> 160437.426275
Riga 6009 -> 168742.469055
Riga 6010 -> 181107.613261
Riga 6011 -> 169157.067175
Riga 6012 -> 177762.636529
Riga 6013 -> 166138.365871
Riga 6014 -> 157422.357364
Riga 6015 -> 181455.468992
Riga 6016 -> 165558.368413
Riga 6017 -> 166088.290642
Riga 6018 -> 160516.833860
Riga 6019 -> 168443.875550
Riga 6020 -> 165008.563754
Riga 6021 -> 166166.274002
Riga 6022 -> 167288.268231
Riga 6023 -> 163479.423129
Riga 6024 -> 159229.381680
Riga 6025 -> 168311.697956
Riga 6026 -> 172233.976977
Riga 6027 -> 157288.975958
Riga 6028 -> 166531.510162
Riga 6029 -> 175932.416049
Riga 6030 -> 167951.024344
Riga 6031 -> 159644.145821
Riga 6032 -> 179437.288405
Riga 6033 -> 163719.595784
Riga 6034 -> 171421.612594
Riga 6035 -> 168103.815755
Riga 6036 -> 171565.990151
Riga 6037 -> 162557.819816
Riga 6038 -> 160231.782688
Riga 6039 -> 173618.055592
Riga 6040 -> 159135.798543
Riga 6041 -> 163487.384094
Riga 6042 -> 165388.473842
Riga 6043 -> 164710.495995
Riga 6044 -> 165718.243836
Riga 6045 -> 165109.053005
Riga 6046 -> 162740.813856
Riga 6047 -> 174228.464326
Riga 6048 -> 162831.592331
Riga 6049 -> 165325.930150
Riga 6050 -> 166491.185982
Riga 6051 -> 158520.593072
Riga 6052 -> 166732.012758
Riga 6053 -> 167999.569987
Riga 6054 -> 166286.660288
Riga 6055 -> 176184.658787
Riga 6056 -> 165856.222840
Riga 6057 -> 166181.530700
Riga 6058 -> 162218.110728
Riga 6059 -> 171559.799268
Riga 6060 -> 160645.907454
Riga 6061 -> 175590.303261
Riga 6062 -> 161435.936474
Riga 6063 -> 167724.014203
Riga 6064 -> 158969.629477
Riga 6065 -> 168912.992980
Riga 6066 -> 172431.237020
Riga 6067 -> 168696.543677
Riga 6068 -> 162104.128058
Riga 6069 -> 164170.581873
Riga 6070 -> 169336.170633
Riga 6071 -> 162823.180825
Riga 6072 -> 162767.712970
Riga 6073 -> 171344.784336
Riga 6074 -> 164114.337109
Riga 6075 -> 166277.833774
Riga 6076 -> 166760.693152
Riga 6077 -> 171967.476377
Riga 6078 -> 165593.297761
Riga 6079 -> 170602.976021
Riga 6080 -> 167396.252934
Riga 6081 -> 161269.455911
Riga 6082 -> 154186.797812
Riga 6083 -> 169688.841797
Riga 6084 -> 176654.539882
Riga 6085 -> 171912.638969
Riga 6086 -> 169453.161416
Riga 6087 -> 164267.793862
Riga 6088 -> 161338.416242
Riga 6089 -> 171233.907347
Riga 6090 -> 174535.945368
Riga 6091 -> 172022.912729
Riga 6092 -> 165466.435582
Riga 6093 -> 166018.643246
Riga 6094 -> 162721.180420
Riga 6095 -> 163985.668470
Riga 6096 -> 178885.620889
Riga 6097 -> 162582.316095
Riga 6098 -> 178431.132473
Riga 6099 -> 161904.268656
Riga 6100 -> 166697.029979
Riga 6101 -> 163829.593289
Riga 6102 -> 167719.273468
Riga 6103 -> 168993.264413
Riga 6104 -> 174621.639390
Riga 6105 -> 153912.090583
Riga 6106 -> 164951.462170
Riga 6107 -> 164039.381019
Riga 6108 -> 162522.536800
Riga 6109 -> 174184.059104
Riga 6110 -> 175758.032648
Riga 6111 -> 173406.830301
Riga 6112 -> 163276.539248
Riga 6113 -> 164385.726267
Riga 6114 -> 163273.155530
Riga 6115 -> 157650.585458
Riga 6116 -> 164897.653431
Riga 6117 -> 164979.550821
Riga 6118 -> 162058.086432
Riga 6119 -> 163938.646513
Riga 6120 -> 160505.671591
Riga 6121 -> 171014.710167
Riga 6122 -> 174005.360520
Riga 6123 -> 175764.315074
Riga 6124 -> 157005.963333
Riga 6125 -> 160084.775183
Riga 6126 -> 167031.403136
Riga 6127 -> 181440.171583
Riga 6128 -> 168431.660730
Riga 6129 -> 168609.660653
Riga 6130 -> 176412.566612
Riga 6131 -> 169479.610562
Riga 6132 -> 165035.447092
Riga 6133 -> 169584.933422
Riga 6134 -> 161165.101239
Riga 6135 -> 160069.222597
Riga 6136 -> 153125.963434
Riga 6137 -> 171276.434660
Riga 6138 -> 162800.788600
Riga 6139 -> 161535.698589
Riga 6140 -> 163818.271178
Riga 6141 -> 158083.128596
Riga 6142 -> 168977.921780
Riga 6143 -> 157464.787933
Riga 6144 -> 170649.256025
Riga 6145 -> 161769.959614
Riga 6146 -> 166109.978413
Riga 6147 -> 169120.750774
Riga 6148 -> 158409.960829
Riga 6149 -> 163778.499165
Riga 6150 -> 168968.437333
Riga 6151 -> 167190.371712
Riga 6152 -> 165360.693518
Riga 6153 -> 171049.703818
Riga 6154 -> 164615.526537
Riga 6155 -> 166834.460422
Riga 6156 -> 176872.185582
Riga 6157 -> 163782.802029
Riga 6158 -> 176815.186527
Riga 6159 -> 169211.334969
Riga 6160 -> 162578.849992
Riga 6161 -> 164233.736945
Riga 6162 -> 160830.125871
Riga 6163 -> 170606.213785
Riga 6164 -> 164724.952390
Riga 6165 -> 157050.738734
Riga 6166 -> 173221.765261
Riga 6167 -> 170512.479907
Riga 6168 -> 159883.328791
Riga 6169 -> 168440.831280
Riga 6170 -> 172821.317189
Riga 6171 -> 167445.079216
Riga 6172 -> 165079.675339
Riga 6173 -> 173330.888306
Riga 6174 -> 159084.506774
Riga 6175 -> 167938.446640
Riga 6176 -> 158530.018267
Riga 6177 -> 171758.828246
Riga 6178 -> 154839.488127
Riga 6179 -> 167249.302417
Riga 6180 -> 175097.527644
Riga 6181 -> 169514.117082
Riga 6182 -> 158709.841621
Riga 6183 -> 179065.425392
Riga 6184 -> 170513.104653
Riga 6185 -> 166221.564729
Riga 6186 -> 169525.753044
Riga 6187 -> 166899.868313
Riga 6188 -> 161147.823955
Riga 6189 -> 160132.128809
Riga 6190 -> 165070.700442
Riga 6191 -> 165859.102453
Riga 6192 -> 165930.592517
Riga 6193 -> 159835.302354
Riga 6194 -> 177679.805655
Riga 6195 -> 172978.900033
Riga 6196 -> 165742.672359
Riga 6197 -> 170815.609029
Riga 6198 -> 167115.543715
Riga 6199 -> 161917.392076
Riga 6200 -> 160905.179602
Riga 6201 -> 159700.617218
Riga 6202 -> 167941.913230
Riga 6203 -> 161636.655027
Riga 6204 -> 162451.517796
Riga 6205 -> 156764.119551
Riga 6206 -> 177206.890867
Riga 6207 -> 167236.882293
Riga 6208 -> 165264.404107
Riga 6209 -> 170225.535495
Riga 6210 -> 165183.578186
Riga 6211 -> 170047.248541
Riga 6212 -> 166399.978585
Riga 6213 -> 159961.613728
Riga 6214 -> 169591.916383
Riga 6215 -> 172293.242500
Riga 6216 -> 165454.064608
Riga 6217 -> 167794.617630
Riga 6218 -> 162633.942113
Riga 6219 -> 161634.668934
Riga 6220 -> 169631.938697
Riga 6221 -> 163838.701280
Riga 6222 -> 164626.850345
Riga 6223 -> 168433.148658
Riga 6224 -> 173051.377186
Riga 6225 -> 158863.874920
Riga 6226 -> 173650.846957
Riga 6227 -> 160521.331064
Riga 6228 -> 163659.402213
Riga 6229 -> 161103.336935
Riga 6230 -> 164289.247766
Riga 6231 -> 160569.959608
Riga 6232 -> 164780.278535
Riga 6233 -> 169900.325320
Riga 6234 -> 165612.379513
Riga 6235 -> 167977.264613
Riga 6236 -> 161492.092561
Riga 6237 -> 166850.314434
Riga 6238 -> 169054.939032
Riga 6239 -> 171649.935434
Riga 6240 -> 158512.126242
Riga 6241 -> 171901.179543
Riga 6242 -> 171838.262014
Riga 6243 -> 161203.598534
Riga 6244 -> 162757.424501
Riga 6245 -> 160459.352867
Riga 6246 -> 173605.449378
Riga 6247 -> 168565.367418
Riga 6248 -> 161863.439357
Riga 6249 -> 162329.673793
Riga 6250 -> 170157.841673
Riga 6251 -> 169317.485764
Riga 6252 -> 153955.194952
Riga 6253 -> 174860.340797
Riga 6254 -> 164342.611439
Riga 6255 -> 169058.327281
Riga 6256 -> 157739.035932
Riga 6257 -> 173548.750499
Riga 6258 -> 175107.819992
Riga 6259 -> 171392.558123
Riga 6260 -> 169529.925327
Riga 6261 -> 169570.577852
Riga 6262 -> 178309.366753
Riga 6263 -> 173026.137067
Riga 6264 -> 168681.233928
Riga 6265 -> 170654.748088
Riga 6266 -> 161622.483978
Riga 6267 -> 173950.514836
Riga 6268 -> 162014.667788
Riga 6269 -> 163690.485645
Riga 6270 -> 166744.201975
Riga 6271 -> 164296.994225
Riga 6272 -> 164900.528446
Riga 6273 -> 160058.046332
Riga 6274 -> 158594.232707
Riga 6275 -> 157661.626573
Riga 6276 -> 167115.081156
Riga 6277 -> 166196.329879
Riga 6278 -> 166183.174743
Riga 6279 -> 167639.158881
Riga 6280 -> 166882.495687
Riga 6281 -> 166351.301993
Riga 6282 -> 163337.522555
Riga 6283 -> 167525.949379
Riga 6284 -> 168526.730775
Riga 6285 -> 178711.171862
Riga 6286 -> 169775.730023
Riga 6287 -> 159462.157654
Riga 6288 -> 163328.625816
Riga 6289 -> 163088.788061
Riga 6290 -> 163450.728786
Riga 6291 -> 167800.571909
Riga 6292 -> 162967.868052
Riga 6293 -> 176992.650293
Riga 6294 -> 166218.885033
Riga 6295 -> 160536.892810
Riga 6296 -> 163782.298922
Riga 6297 -> 161525.324424
Riga 6298 -> 163815.718579
Riga 6299 -> 162848.605308
Riga 6300 -> 171306.473878
Riga 6301 -> 174367.230719
Riga 6302 -> 173096.020640
Riga 6303 -> 165055.142976
Riga 6304 -> 168056.596873
Riga 6305 -> 164967.589891
Riga 6306 -> 158810.364023
Riga 6307 -> 158209.392956
Riga 6308 -> 155332.879645
Riga 6309 -> 168002.983806
Riga 6310 -> 171945.814881
Riga 6311 -> 170153.649572
Riga 6312 -> 176311.371829
Riga 6313 -> 172363.673983
Riga 6314 -> 159761.550445
Riga 6315 -> 170312.765719
Riga 6316 -> 162229.603743
Riga 6317 -> 163707.868473
Riga 6318 -> 167116.322811
Riga 6319 -> 160668.101665
Riga 6320 -> 171498.086251
Riga 6321 -> 172843.174284
Riga 6322 -> 169407.627601
Riga 6323 -> 155582.568645
Riga 6324 -> 165850.615621
Riga 6325 -> 172455.507287
Riga 6326 -> 170294.277769
Riga 6327 -> 160115.247076
Riga 6328 -> 169973.063865
Riga 6329 -> 160122.788212
Riga 6330 -> 169647.294825
Riga 6331 -> 160826.028386
Riga 6332 -> 164459.281037
Riga 6333 -> 163367.836222
Riga 6334 -> 170234.031344
Riga 6335 -> 166423.945112
Riga 6336 -> 165012.904039
Riga 6337 -> 164970.087383
Riga 6338 -> 168802.993860
Riga 6339 -> 165210.070728
Riga 6340 -> 177141.560790
Riga 6341 -> 161109.304103
Riga 6342 -> 179227.322460
Riga 6343 -> 172840.851936
Riga 6344 -> 165321.174034
Riga 6345 -> 169595.564416
Riga 6346 -> 176166.294038
Riga 6347 -> 164583.637593
Riga 6348 -> 164522.937472
Riga 6349 -> 160785.695031
Riga 6350 -> 156773.581626
Riga 6351 -> 172340.504934
Riga 6352 -> 180018.298406
Riga 6353 -> 172797.061083
Riga 6354 -> 175214.288583
Riga 6355 -> 171691.885046
Riga 6356 -> 162117.769480
Riga 6357 -> 168602.456012
Riga 6358 -> 180880.240268
Riga 6359 -> 166853.209241
Riga 6360 -> 170450.655639
Riga 6361 -> 177129.822394
Riga 6362 -> 179751.645467
Riga 6363 -> 157602.541731
Riga 6364 -> 170877.764083
Riga 6365 -> 166801.533194
Riga 6366 -> 161068.963725
Riga 6367 -> 162266.557481
Riga 6368 -> 158386.296688
Riga 6369 -> 174753.030403
Riga 6370 -> 174832.385839
Riga 6371 -> 173677.220186
Riga 6372 -> 173054.099150
Riga 6373 -> 176061.737186
Riga 6374 -> 165418.632603
Riga 6375 -> 169521.451431
Riga 6376 -> 163233.816733
Riga 6377 -> 163072.161735
Riga 6378 -> 169138.448499
Riga 6379 -> 173748.090254
Riga 6380 -> 175133.826912
Riga 6381 -> 162945.872368
Riga 6382 -> 157232.637153
Riga 6383 -> 166837.101651
Riga 6384 -> 162991.123027
Riga 6385 -> 173895.215851
Riga 6386 -> 171547.637812
Riga 6387 -> 171455.283212
Riga 6388 -> 166370.610422
Riga 6389 -> 165491.729415
Riga 6390 -> 173658.917186
Riga 6391 -> 164882.060881
Riga 6392 -> 169031.917235
Riga 6393 -> 158106.500109
Riga 6394 -> 157138.269435
Riga 6395 -> 167878.170395
Riga 6396 -> 167444.142056
Riga 6397 -> 166190.057248
Riga 6398 -> 171789.616576
Riga 6399 -> 168421.354011
Riga 6400 -> 156237.472620
Riga 6401 -> 171097.622139
Riga 6402 -> 162345.608862
Riga 6403 -> 172920.778434
Riga 6404 -> 165692.074972
Riga 6405 -> 165905.836523
Riga 6406 -> 171955.349643
Riga 6407 -> 164634.113156
Riga 6408 -> 168983.037523
Riga 6409 -> 164350.426511
Riga 6410 -> 149033.925589
Riga 6411 -> 165463.140350
Riga 6412 -> 161422.684674
Riga 6413 -> 175532.807904
Riga 6414 -> 175492.094173
Riga 6415 -> 165347.759902
Riga 6416 -> 168109.657976
Riga 6417 -> 157505.809427
Riga 6418 -> 170188.111138
Riga 6419 -> 176538.597109
Riga 6420 -> 160728.437112
Riga 6421 -> 169923.892503
Riga 6422 -> 177131.847429
Riga 6423 -> 185074.932829
Riga 6424 -> 174973.735509
Riga 6425 -> 166177.924950
Riga 6426 -> 168649.440150
Riga 6427 -> 169762.276550
Riga 6428 -> 168889.510468
Riga 6429 -> 174104.502315
Riga 6430 -> 167824.084569
Riga 6431 -> 168058.066468
Riga 6432 -> 161514.848096
Riga 6433 -> 173194.114921
Riga 6434 -> 156372.651028
Riga 6435 -> 164886.904034
Riga 6436 -> 162033.723513
Riga 6437 -> 163083.076520
Riga 6438 -> 171403.059494
Riga 6439 -> 165664.060109
Riga 6440 -> 165257.596146
Riga 6441 -> 171032.852364
Riga 6442 -> 168176.450210
Riga 6443 -> 168384.249356
Riga 6444 -> 158047.051587
Riga 6445 -> 173959.374441
Riga 6446 -> 166581.268635
Riga 6447 -> 171699.381905
Riga 6448 -> 166594.038186
Riga 6449 -> 168546.829960
Riga 6450 -> 160737.961269
Riga 6451 -> 169754.537352
Riga 6452 -> 164831.323505
Riga 6453 -> 165777.483430
Riga 6454 -> 169401.922805
Riga 6455 -> 177398.445307
Riga 6456 -> 160801.368590
Riga 6457 -> 156907.717486
Riga 6458 -> 160926.222722
Riga 6459 -> 162877.440549
Riga 6460 -> 166132.457821
Riga 6461 -> 173924.124843
Riga 6462 -> 166434.266064
Riga 6463 -> 172814.195568
Riga 6464 -> 170953.541813
Riga 6465 -> 169170.075742
Riga 6466 -> 174438.528120
Riga 6467 -> 167582.010082
Riga 6468 -> 173050.771642
Riga 6469 -> 168051.828740
Riga 6470 -> 160830.124134
Riga 6471 -> 163305.168737
Riga 6472 -> 168841.696211
Riga 6473 -> 166584.668239
Riga 6474 -> 176742.414368
Riga 6475 -> 164636.433689
Riga 6476 -> 164077.664986
Riga 6477 -> 172452.866161
Riga 6478 -> 159947.432645
Riga 6479 -> 168295.169548
Riga 6480 -> 176547.064338
Riga 6481 -> 163972.943448
Riga 6482 -> 169349.951255
Riga 6483 -> 176509.493970
Riga 6484 -> 170481.895404
Riga 6485 -> 168005.290739
Riga 6486 -> 173700.957391
Riga 6487 -> 166811.290133
Riga 6488 -> 161559.450224
Riga 6489 -> 166856.713731
Riga 6490 -> 162562.478075
Riga 6491 -> 170838.699713
Riga 6492 -> 176036.416931
Riga 6493 -> 172457.559677
Riga 6494 -> 164337.891393
Riga 6495 -> 172453.364662
Riga 6496 -> 165940.969496
Riga 6497 -> 164678.670295
Riga 6498 -> 164139.759810
Riga 6499 -> 171783.074956
Riga 6500 -> 170199.764427
Riga 6501 -> 161113.790042
Riga 6502 -> 166484.958732
Riga 6503 -> 178097.519309
Riga 6504 -> 167077.233553
Riga 6505 -> 166151.023897
Riga 6506 -> 165129.751225
Riga 6507 -> 167250.777696
Riga 6508 -> 169382.830778
Riga 6509 -> 161399.196939
Riga 6510 -> 162746.847822
Riga 6511 -> 175045.879397
Riga 6512 -> 169840.052034
Riga 6513 -> 165054.315115
Riga 6514 -> 167040.951945
Riga 6515 -> 169215.650853
Riga 6516 -> 167250.249177
Riga 6517 -> 173394.790794
Riga 6518 -> 160179.312799
Riga 6519 -> 172336.975224
Riga 6520 -> 156681.665669
Riga 6521 -> 169790.644182
Riga 6522 -> 162990.328081
Riga 6523 -> 166132.456552
Riga 6524 -> 162306.403487
Riga 6525 -> 156718.587554
Riga 6526 -> 164977.963113
Riga 6527 -> 167070.979045
Riga 6528 -> 166029.577712
Riga 6529 -> 164469.340520
Riga 6530 -> 162084.315641
Riga 6531 -> 158787.050715
Riga 6532 -> 177042.458909
Riga 6533 -> 159504.746733
Riga 6534 -> 162956.745056
Riga 6535 -> 164118.992153
Riga 6536 -> 168307.618834
Riga 6537 -> 163025.664984
Riga 6538 -> 163101.069876
Riga 6539 -> 168220.834073
Riga 6540 -> 167317.691589
Riga 6541 -> 169028.824838
Riga 6542 -> 172007.370664
Riga 6543 -> 161346.246760
Riga 6544 -> 162629.423373
Riga 6545 -> 156128.487442
Riga 6546 -> 156483.183729
Riga 6547 -> 170162.883243
Riga 6548 -> 167985.364555
Riga 6549 -> 160469.845218
Riga 6550 -> 164929.466769
Riga 6551 -> 169613.734715
Riga 6552 -> 173970.180658
Riga 6553 -> 166448.241564
Riga 6554 -> 166862.027735
Riga 6555 -> 173803.942237
Riga 6556 -> 162794.695634
Riga 6557 -> 165314.700866
Riga 6558 -> 169887.094086
Riga 6559 -> 172477.156761
Riga 6560 -> 168389.900626
Riga 6561 -> 172568.092741
Riga 6562 -> 171668.504343
Riga 6563 -> 164015.082005
Riga 6564 -> 168663.760946
Riga 6565 -> 170528.154296
Riga 6566 -> 172307.428811
Riga 6567 -> 170503.195926
Riga 6568 -> 171804.420672
Riga 6569 -> 161907.004694
Riga 6570 -> 165364.903899
Riga 6571 -> 164996.234600
Riga 6572 -> 155953.796972
Riga 6573 -> 158185.251616
Riga 6574 -> 166544.265504
Riga 6575 -> 166560.391047
Riga 6576 -> 160417.842178
Riga 6577 -> 161598.557018
Riga 6578 -> 168097.161651
Riga 6579 -> 171766.299915
Riga 6580 -> 166927.047062
Riga 6581 -> 163263.139425
Riga 6582 -> 164284.605071
Riga 6583 -> 173755.499584
Riga 6584 -> 171993.808984
Riga 6585 -> 166857.371654
Riga 6586 -> 168111.203200
Riga 6587 -> 170627.073903
Riga 6588 -> 172411.667639
Riga 6589 -> 166785.176439
Riga 6590 -> 162018.978792
Riga 6591 -> 168585.940339
Riga 6592 -> 168294.054943
Riga 6593 -> 173309.768675
Riga 6594 -> 171159.610008
Riga 6595 -> 173479.098965
Riga 6596 -> 164643.169796
Riga 6597 -> 159468.928235
Riga 6598 -> 167050.243750
Riga 6599 -> 161329.270922
Riga 6600 -> 170613.127345
Riga 6601 -> 174027.548937
Riga 6602 -> 157954.441453
Riga 6603 -> 157756.646082
Riga 6604 -> 171967.939110
Riga 6605 -> 176714.199948
Riga 6606 -> 164052.097653
Riga 6607 -> 164960.602638
Riga 6608 -> 171649.877100
Riga 6609 -> 163492.705051
Riga 6610 -> 167135.401752
Riga 6611 -> 163246.436363
