---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 4591 -> 159354.865714
Riga 4592 -> 156278.096498
Riga 4593 -> 164088.737697
Riga 4594 -> 163199.948170
Riga 4595 -> 173521.696735
Riga 4596 -> 165272.746329
Riga 4597 -> 162900.999193
Riga 4598 -> 165861.937455
Riga 4599 -> 166282.039802
Riga 4600 -> 164050.047843
Riga 4601 -> 168999.402345
Riga 4602 -> 160018.152344
Riga 4603 -> 159343.095089
Riga 4604 -> 168455.600464
Riga 4605 -> 164803.879205
Riga 4606 -> 165980.564616
Riga 4607 -> 155898.796733
Riga 4608 -> 172639.781587
Riga 4609 -> 165719.340911
Riga 4610 -> 172070.998705
Riga 4611 -> 167825.467416
Riga 4612 -> 172907.398900
Riga 4613 -> 165361.429698
Riga 4614 -> 174808.965014
Riga 4615 -> 155854.042423
Riga 4616 -> 168902.306866
Riga 4617 -> 167505.208869
Riga 4618 -> 165367.911486
Riga 4619 -> 163533.308914
Riga 4620 -> 162806.677365
Riga 4621 -> 147237.081221
Riga 4622 -> 162901.304571
Riga 4623 -> 173875.250846
Riga 4624 -> 165286.325961
Riga 4625 -> 167745.641602
Riga 4626 -> 165597.950351
Riga 4627 -> 155120.731716
Riga 4628 -> 167315.171986
Riga 4629 -> 164070.682855
Riga 4630 -> 160866.315923
Riga 4631 -> 166495.934308
Riga 4632 -> 172094.886316
Riga 4633 -> 171600.414973
Riga 4634 -> 172548.120176
Riga 4635 -> 164900.514593
Riga 4636 -> 169637.032485
Riga 4637 -> 170938.147784
Riga 4638 -> 162665.544754
Riga 4639 -> 164007.687911
Riga 4640 -> 162099.595937
Riga 4641 -> 167489.654250
Riga 4642 -> 168252.189214
Riga 4643 -> 167259.884808
Riga 4644 -> 173146.347477
Riga 4645 -> 167779.806716
Riga 4646 -> 162978.218371
Riga 4647 -> 177039.853433
Riga 4648 -> 171078.677924
Riga 4649 -> 171709.975223
Riga 4650 -> 168905.525643
Riga 4651 -> 172420.345774
Riga 4652 -> 158266.917803
Riga 4653 -> 166429.128340
Riga 4654 -> 161851.016445
Riga 4655 -> 170849.798458
Riga 4656 -> 163436.971380
Riga 4657 -> 160499.542106
Riga 4658 -> 180930.040073
Riga 4659 -> 169608.960978
Riga 4660 -> 164947.149259
Riga 4661 -> 166302.735208
Riga 4662 -> 164783.802705
Riga 4663 -> 159812.246852
Riga 4664 -> 165102.551797
Riga 4665 -> 167196.540233
Riga 4666 -> 175413.423838
Riga 4667 -> 158935.654311
Riga 4668 -> 163869.291662
Riga 4669 -> 158930.298245
Riga 4670 -> 160190.082967
Riga 4671 -> 174075.298763
Riga 4672 -> 172616.063763
Riga 4673 -> 170054.748915
Riga 4674 -> 173471.346814
Riga 4675 -> 160301.631186
Riga 4676 -> 171665.236217
Riga 4677 -> 163334.187742
Riga 4678 -> 156810.750755
Riga 4679 -> 173540.103335
Riga 4680 -> 171055.310212
Riga 4681 -> 167739.400224
Riga 4682 -> 162586.578812
Riga 4683 -> 169353.866329
Riga 4684 -> 162415.887901
Riga 4685 -> 168708.774149
Riga 4686 -> 168310.488758
Riga 4687 -> 173562.474722
Riga 4688 -> 170672.993631
Riga 4689 -> 167706.520625
Riga 4690 -> 169205.349003
Riga 4691 -> 162749.943401
Riga 4692 -> 167960.617825
Riga 4693 -> 165954.626692
Riga 4694 -> 169220.365111
Riga 4695 -> 154453.654501
Riga 4696 -> 163332.665390
Riga 4697 -> 167635.252740
Riga 4698 -> 171808.605824
Riga 4699 -> 156513.291953
Riga 4700 -> 175216.494995
Riga 4701 -> 172332.575479
Riga 4702 -> 178948.053782
Riga 4703 -> 165948.582082
Riga 4704 -> 161732.190794
Riga 4705 -> 174863.231728
Riga 4706 -> 173170.152887
Riga 4707 -> 160373.271188
Riga 4708 -> 170808.696242
Riga 4709 -> 155080.546581
Riga 4710 -> 164988.106850
Riga 4711 -> 166796.159107
Riga 4712 -> 170625.410682
Riga 4713 -> 173160.052486
Riga 4714 -> 172718.929965
Riga 4715 -> 159778.611958
Riga 4716 -> 177272.365609
Riga 4717 -> 163576.999897
Riga 4718 -> 167398.617007
Riga 4719 -> 159101.347024
Riga 4720 -> 167900.360796
Riga 4721 -> 170913.266989
Riga 4722 -> 168083.164642
Riga 4723 -> 164769.717992
Riga 4724 -> 159782.336097
Riga 4725 -> 162911.026450
Riga 4726 -> 162025.480472
Riga 4727 -> 168193.305479
Riga 4728 -> 157309.436269
Riga 4729 -> 161947.211882
Riga 4730 -> 168189.537787
Riga 4731 -> 156795.668416
Riga 4732 -> 172709.392116
Riga 4733 -> 171211.875268
Riga 4734 -> 163107.701639
Riga 4735 -> 178198.948103
Riga 4736 -> 169205.929545
Riga 4737 -> 157265.033179
Riga 4738 -> 169666.967351
Riga 4739 -> 168689.810098
Riga 4740 -> 163546.881004
Riga 4741 -> 166027.910996
Riga 4742 -> 155096.026985
Riga 4743 -> 162110.811900
Riga 4744 -> 166914.599449
Riga 4745 -> 168841.275112
Riga 4746 -> 173882.917236
Riga 4747 -> 165646.436644
Riga 4748 -> 165950.765974
Riga 4749 -> 174057.272377
Riga 4750 -> 169495.586109
Riga 4751 -> 172874.957503
Riga 4752 -> 154309.107846
Riga 4753 -> 171483.413984
Riga 4754 -> 177117.791369
Riga 4755 -> 182215.038836
Riga 4756 -> 164054.230769
Riga 4757 -> 176432.196161
Riga 4758 -> 169334.789682
Riga 4759 -> 157236.063185
Riga 4760 -> 162754.913818
Riga 4761 -> 167732.132923
Riga 4762 -> 167297.012150
Riga 4763 -> 167747.847154
Riga 4764 -> 167857.668016
Riga 4765 -> 170675.904122
Riga 4766 -> 176020.723090
Riga 4767 -> 168108.382613
Riga 4768 -> 180605.586272
Riga 4769 -> 165258.868843
Riga 4770 -> 157047.223535
Riga 4771 -> 164692.706316
Riga 4772 -> 161635.429643
Riga 4773 -> 172676.795961
Riga 4774 -> 173535.423516
Riga 4775 -> 170644.685007
Riga 4776 -> 173881.508993
Riga 4777 -> 162265.129581
Riga 4778 -> 161922.769319
Riga 4779 -> 178492.031769
Riga 4780 -> 163068.533720
Riga 4781 -> 168162.509514
Riga 4782 -> 173604.870633
Riga 4783 -> 171865.547030
Riga 4784 -> 167571.714110
Riga 4785 -> 170836.871056
Riga 4786 -> 170409.358746
Riga 4787 -> 165407.329632
Riga 4788 -> 176037.671276
Riga 4789 -> 154007.485469
Riga 4790 -> 159871.786313
Riga 4791 -> 168647.761355
Riga 4792 -> 166144.014365
Riga 4793 -> 172716.937743
Riga 4794 -> 170946.430036
Riga 4795 -> 162172.485900
Riga 4796 -> 173394.890052
Riga 4797 -> 158330.588682
Riga 4798 -> 173321.761407
Riga 4799 -> 162726.303933
Riga 4800 -> 165511.906745
Riga 4801 -> 166989.842704
Riga 4802 -> 170342.963779
Riga 4803 -> 175657.366349
Riga 4804 -> 160748.347963
Riga 4805 -> 163250.008226
Riga 4806 -> 160869.092083
Riga 4807 -> 170581.916189
Riga 4808 -> 167333.822083
Riga 4809 -> 165806.658613
Riga 4810 -> 166841.336085
Riga 4811 -> 168731.018312
Riga 4812 -> 163964.217636
Riga 4813 -> 165371.625490
Riga 4814 -> 162050.935151
Riga 4815 -> 171361.057801
Riga 4816 -> 173126.249321
Riga 4817 -> 165658.507973
Riga 4818 -> 175375.672826
Riga 4819 -> 174149.954624
Riga 4820 -> 167193.107672
Riga 4821 -> 163407.320247
Riga 4822 -> 174583.242181
Riga 4823 -> 173903.165728
Riga 4824 -> 171266.768767
Riga 4825 -> 170727.669399
Riga 4826 -> 163832.413442
Riga 4827 -> 162623.150610
Riga 4828 -> 157034.506825
Riga 4829 -> 168254.844309
Riga 4830 -> 169920.697179
Riga 4831 -> 156643.598970
Riga 4832 -> 166689.548395
Riga 4833 -> 162421.938443
Riga 4834 -> 163592.300762
Riga 4835 -> 171919.294794
Riga 4836 -> 169848.296878
Riga 4837 -> 167754.786488
Riga 4838 -> 156731.333313
Riga 4839 -> 163463.940020
Riga 4840 -> 165328.509396
Riga 4841 -> 167075.931038
Riga 4842 -> 169027.010357
Riga 4843 -> 169690.222274
Riga 4844 -> 173241.888664
Riga 4845 -> 164481.836217
Riga 4846 -> 161050.121087
Riga 4847 -> 159799.580227
Riga 4848 -> 164770.247589
Riga 4849 -> 170228.401550
Riga 4850 -> 165547.784032
Riga 4851 -> 170085.186489
Riga 4852 -> 171131.052624
Riga 4853 -> 166852.540194
Riga 4854 -> 168119.736101
Riga 4855 -> 159611.459733
Riga 4856 -> 165261.595657
Riga 4857 -> 151426.026673
Riga 4858 -> 174473.343759
Riga 4859 -> 158690.155617
Riga 4860 -> 156887.807119
Riga 4861 -> 173443.271599
Riga 4862 -> 167973.255609
Riga 4863 -> 165583.135303
Riga 4864 -> 159147.004776
Riga 4865 -> 173817.292101
Riga 4866 -> 172866.610965
Riga 4867 -> 164553.329727
Riga 4868 -> 171154.639531
Riga 4869 -> 161296.885149
Riga 4870 -> 166020.919186
Riga 4871 -> 162333.512527
Riga 4872 -> 155993.359085
Riga 4873 -> 171563.675481
Riga 4874 -> 165095.546977
Riga 4875 -> 164060.047928
Riga 4876 -> 154915.067989
Riga 4877 -> 171684.576134
Riga 4878 -> 164749.509043
Riga 4879 -> 173995.544691
Riga 4880 -> 166510.473532
Riga 4881 -> 172404.337385
Riga 4882 -> 175246.635960
Riga 4883 -> 174880.695551
Riga 4884 -> 161086.983794
Riga 4885 -> 174386.521401
Riga 4886 -> 166067.857013
Riga 4887 -> 163973.415766
Riga 4888 -> 169520.466183
Riga 4889 -> 164226.951882
Riga 4890 -> 160440.148335
Riga 4891 -> 157280.224008
Riga 4892 -> 170017.191406
Riga 4893 -> 159244.416277
Riga 4894 -> 160798.413090
Riga 4895 -> 157603.309759
Riga 4896 -> 170395.177518
Riga 4897 -> 159955.159351
Riga 4898 -> 166967.269203
Riga 4899 -> 164923.510123
Riga 4900 -> 169661.751646
Riga 4901 -> 164037.278706
Riga 4902 -> 182932.974339
Riga 4903 -> 155971.096986
Riga 4904 -> 162127.423847
Riga 4905 -> 170422.078502
Riga 4906 -> 162483.579761
Riga 4907 -> 175005.034783
Riga 4908 -> 168114.158336
Riga 4909 -> 171682.620930
Riga 4910 -> 162486.225060
Riga 4911 -> 175988.821854
Riga 4912 -> 166789.886561
Riga 4913 -> 167655.389793
Riga 4914 -> 168790.958899
Riga 4915 -> 168711.964738
Riga 4916 -> 167684.948222
Riga 4917 -> 165807.943834
Riga 4918 -> 162957.255155
Riga 4919 -> 162374.868786
Riga 4920 -> 166583.379768
Riga 4921 -> 163761.583069
Riga 4922 -> 168184.882278
Riga 4923 -> 165887.706764
Riga 4924 -> 163726.676877
Riga 4925 -> 165048.727892
Riga 4926 -> 170436.166516
Riga 4927 -> 167584.890465
Riga 4928 -> 166650.319627
Riga 4929 -> 164038.690724
Riga 4930 -> 169263.283778
Riga 4931 -> 162346.932238
Riga 4932 -> 161421.944494
Riga 4933 -> 165180.308798
Riga 4934 -> 164059.455635
Riga 4935 -> 169681.335392
Riga 4936 -> 171247.691665
Riga 4937 -> 163180.826298
Riga 4938 -> 166085.098499
Riga 4939 -> 168354.440845
Riga 4940 -> 167178.360635
Riga 4941 -> 162152.975473
Riga 4942 -> 176898.012739
Riga 4943 -> 175922.814401
Riga 4944 -> 173451.508559
Riga 4945 -> 160594.826745
Riga 4946 -> 164848.922399
Riga 4947 -> 164170.102093
Riga 4948 -> 160823.647558
Riga 4949 -> 160067.378903
Riga 4950 -> 164761.050095
Riga 4951 -> 172307.021707
Riga 4952 -> 163507.224079
Riga 4953 -> 172029.457090
Riga 4954 -> 161926.311166
Riga 4955 -> 157236.662270
Riga 4956 -> 175108.878918
Riga 4957 -> 174556.931843
Riga 4958 -> 173836.887493
Riga 4959 -> 169209.888940
Riga 4960 -> 175806.654839
Riga 4961 -> 172432.515762
Riga 4962 -> 166135.489923
Riga 4963 -> 166266.877800
Riga 4964 -> 173138.415522
Riga 4965 -> 166745.332333
Riga 4966 -> 166145.449034
Riga 4967 -> 164060.952132
Riga 4968 -> 165010.921225
Riga 4969 -> 157923.320534
Riga 4970 -> 166619.162633
Riga 4971 -> 174860.900306
Riga 4972 -> 161597.513771
Riga 4973 -> 169946.504308
Riga 4974 -> 158506.503971
Riga 4975 -> 165881.897598
Riga 4976 -> 168827.955685
Riga 4977 -> 165448.197127
Riga 4978 -> 170026.692882
Riga 4979 -> 167080.361844
Riga 4980 -> 169043.199220
Riga 4981 -> 167836.032628
Riga 4982 -> 166064.004103
Riga 4983 -> 170086.836431
Riga 4984 -> 163671.806394
Riga 4985 -> 171728.173686
Riga 4986 -> 159630.809745
Riga 4987 -> 162297.492775
Riga 4988 -> 158752.092221
Riga 4989 -> 165516.463901
Riga 4990 -> 161667.222277
Riga 4991 -> 173350.122217
Riga 4992 -> 166266.101521
Riga 4993 -> 162070.602476
Riga 4994 -> 163164.701129
Riga 4995 -> 167604.415097
Riga 4996 -> 168839.716424
Riga 4997 -> 161163.426493
Riga 4998 -> 164543.047428
Riga 4999 -> 164906.460441
Riga 5000 -> 168496.310257
Riga 5001 -> 163658.466791
Riga 5002 -> 163019.444308
Riga 5003 -> 161441.692436
Riga 5004 -> 169018.998199
Riga 5005 -> 172801.876651
Riga 5006 -> 166477.221714
Riga 5007 -> 165232.633386
Riga 5008 -> 167412.751263
Riga 5009 -> 169526.420571
Riga 5010 -> 162070.436380
Riga 5011 -> 171871.721340
Riga 5012 -> 156856.900739
Riga 5013 -> 176078.344415
Riga 5014 -> 168344.697018
Riga 5015 -> 169049.627705
Riga 5016 -> 168483.090894
Riga 5017 -> 165255.150391
Riga 5018 -> 164893.957988
Riga 5019 -> 177895.416203
Riga 5020 -> 172600.470485
Riga 5021 -> 176969.151317
Riga 5022 -> 170402.536451
Riga 5023 -> 179535.480096
Riga 5024 -> 162897.810737
Riga 5025 -> 164529.579779
Riga 5026 -> 171309.138315
Riga 5027 -> 161771.027145
Riga 5028 -> 163798.051886
Riga 5029 -> 167600.695509
Riga 5030 -> 166347.576728
Riga 5031 -> 165012.609108
Riga 5032 -> 171307.512829
Riga 5033 -> 173785.963636
Riga 5034 -> 170903.813182
Riga 5035 -> 170435.899679
Riga 5036 -> 166512.173293
Riga 5037 -> 165512.170305
Riga 5038 -> 169542.051344
Riga 5039 -> 165254.611085
Riga 5040 -> 165556.038023
Riga 5041 -> 180474.652336
Riga 5042 -> 171349.598814
Riga 5043 -> 163966.179795
Riga 5044 -> 159528.149845
Riga 5045 -> 169473.528262
Riga 5046 -> 162437.290751
Riga 5047 -> 167011.582033
Riga 5048 -> 161984.787381
Riga 5049 -> 174178.862934
Riga 5050 -> 169203.216096
Riga 5051 -> 164599.623836
Riga 5052 -> 168536.615833
Riga 5053 -> 174817.024222
Riga 5054 -> 173109.378959
Riga 5055 -> 166956.568072
Riga 5056 -> 164612.800846
Riga 5057 -> 156746.151185
Riga 5058 -> 173667.477762
Riga 5059 -> 169638.978898
Riga 5060 -> 161116.620651
Riga 5061 -> 171405.723581
Riga 5062 -> 166800.506334
Riga 5063 -> 175382.617940
Riga 5064 -> 157952.535763
Riga 5065 -> 159901.089751
Riga 5066 -> 171869.787162
Riga 5067 -> 162652.570325
Riga 5068 -> 171940.397565
Riga 5069 -> 170658.487768
Riga 5070 -> 163824.758930
Riga 5071 -> 160645.814636
Riga 5072 -> 164264.572220
Riga 5073 -> 170361.721220
Riga 5074 -> 169797.077500
Riga 5075 -> 165799.705103
Riga 5076 -> 175443.427530
Riga 5077 -> 171354.684821
Riga 5078 -> 164817.768069
Riga 5079 -> 174285.088621
Riga 5080 -> 154296.398544
Riga 5081 -> 178283.480259
Riga 5082 -> 171917.036353
Riga 5083 -> 168035.674769
Riga 5084 -> 166953.899693
Riga 5085 -> 169227.012620
Riga 5086 -> 162472.390955
Riga 5087 -> 171565.840671
Riga 5088 -> 169842.645578
Riga 5089 -> 173654.341521
Riga 5090 -> 166264.144322
Riga 5091 -> 154977.767968
Riga 5092 -> 171213.954215
Riga 5093 -> 165815.639121
Riga 5094 -> 169581.229845
Riga 5095 -> 168542.673013
Riga 5096 -> 163138.510119
Riga 5097 -> 161793.329884
Riga 5098 -> 155952.367792
Riga 5099 -> 165692.089677
Riga 5100 -> 168845.608246
Riga 5101 -> 171984.602452
Riga 5102 -> 161163.841074
Riga 5103 -> 168462.758603
Riga 5104 -> 172201.795951
Riga 5105 -> 169850.337147
Riga 5106 -> 160237.075210
Riga 5107 -> 172574.350801
Riga 5108 -> 173783.889036
Riga 5109 -> 160432.716447
Riga 5110 -> 165929.115088
Riga 5111 -> 161762.920042
Riga 5112 -> 167886.466873
Riga 5113 -> 156834.133589
Riga 5114 -> 169670.840450
Riga 5115 -> 174917.234233
Riga 5116 -> 160820.275157
Riga 5117 -> 162174.601482
Riga 5118 -> 162412.776783
Riga 5119 -> 165545.420093
Riga 5120 -> 167302.185641
Riga 5121 -> 159682.860308
Riga 5122 -> 171333.098184
Riga 5123 -> 175063.018410
Riga 5124 -> 163017.879950
Riga 5125 -> 165086.353560
Riga 5126 -> 175294.511083
Riga 5127 -> 171539.497982
Riga 5128 -> 163799.881084
Riga 5129 -> 161397.150951
Riga 5130 -> 165517.419381
Riga 5131 -> 167886.929992
Riga 5132 -> 166874.049237
Riga 5133 -> 166034.023639
Riga 5134 -> 163371.020707
Riga 5135 -> 156644.348250
Riga 5136 -> 172835.851555
Riga 5137 -> 150002.778395
Riga 5138 -> 169165.942235
Riga 5139 -> 173158.029522
Riga 5140 -> 162722.736808
Riga 5141 -> 164324.075261
Riga 5142 -> 159903.592073
Riga 5143 -> 176929.921138
Riga 5144 -> 163746.719199
Riga 5145 -> 162992.772066
Riga 5146 -> 172755.045976
Riga 5147 -> 163732.002424
Riga 5148 -> 167638.202525
Riga 5149 -> 169863.405696
Riga 5150 -> 160570.667106
Riga 5151 -> 159472.911812
Riga 5152 -> 165734.690988
Riga 5153 -> 156221.969390
Riga 5154 -> 162075.565513
Riga 5155 -> 178351.342457
Riga 5156 -> 162946.710623
Riga 5157 -> 165518.679928
Riga 5158 -> 162645.295463
Riga 5159 -> 173173.087683
Riga 5160 -> 166834.237449
Riga 5161 -> 172594.591470
Riga 5162 -> 162596.114606
Riga 5163 -> 170381.555341
Riga 5164 -> 172973.015908
Riga 5165 -> 165439.172996
Riga 5166 -> 164447.262763
Riga 5167 -> 166928.327460
Riga 5168 -> 167994.710709
Riga 5169 -> 161046.294296
Riga 5170 -> 180636.143785
Riga 5171 -> 158968.387873
Riga 5172 -> 170449.926780
Riga 5173 -> 175645.510179
Riga 5174 -> 158579.855676
Riga 5175 -> 159478.928408
Riga 5176 -> 158126.527697
Riga 5177 -> 159970.556924
Riga 5178 -> 165427.776617
Riga 5179 -> 177941.956675
Riga 5180 -> 156053.721047
Riga 5181 -> 169328.913348
Riga 5182 -> 166123.840379
Riga 5183 -> 170541.749114
Riga 5184 -> 165662.106859
Riga 5185 -> 167840.256454
Riga 5186 -> 156312.064650
Riga 5187 -> 162164.908558
Riga 5188 -> 173727.361980
Riga 5189 -> 160652.404436
Riga 5190 -> 164683.542011
Riga 5191 -> 172118.933804
Riga 5192 -> 166112.898391
Riga 5193 -> 161310.821406
Riga 5194 -> 175046.594443
Riga 5195 -> 171444.405707
Riga 5196 -> 165389.120573
Riga 5197 -> 161290.908778
Riga 5198 -> 164366.680224
Riga 5199 -> 162428.805358
Riga 5200 -> 170656.892779
Riga 5201 -> 176257.275965
Riga 5202 -> 161765.717218
Riga 5203 -> 167235.488464
Riga 5204 -> 162265.528989
Riga 5205 -> 166939.792111
Riga 5206 -> 163864.177794
Riga 5207 -> 169714.206621
Riga 5208 -> 170768.031002
Riga 5209 -> 163777.763706
Riga 5210 -> 179748.350978
Riga 5211 -> 172328.666805
Riga 5212 -> 169578.960252
Riga 5213 -> 164158.218621
Riga 5214 -> 168295.281429
Riga 5215 -> 178394.792233
Riga 5216 -> 166979.182040
Riga 5217 -> 164450.655654
Riga 5218 -> 167178.511773
Riga 5219 -> 165390.023716
Riga 5220 -> 166683.246759
Riga 5221 -> 167703.116158
Riga 5222 -> 157901.119644
Riga 5223 -> 174519.868594
Riga 5224 -> 169419.145712
Riga 5225 -> 169070.470734
Riga 5226 -> 175662.467911
Riga 5227 -> 163366.150036
Riga 5228 -> 168692.722642
Riga 5229 -> 172733.891091
Riga 5230 -> 166423.854974
Riga 5231 -> 180869.248860
Riga 5232 -> 163273.190128
Riga 5233 -> 154112.594936
Riga 5234 -> 164535.277114
Riga 5235 -> 160534.263883
Riga 5236 -> 164524.439134
Riga 5237 -> 162887.073975
Riga 5238 -> 154677.789747
Riga 5239 -> 160374.491665
Riga 5240 -> 169843.770892
Riga 5241 -> 164427.347058
Riga 5242 -> 175010.126302
Riga 5243 -> 156427.673611
Riga 5244 -> 170678.445717
Riga 5245 -> 163292.135513
Riga 5246 -> 166622.730539
Riga 5247 -> 172568.703992
Riga 5248 -> 162946.470983
Riga 5249 -> 162847.036114
Riga 5250 -> 167419.857979
Riga 5251 -> 168178.122694
Riga 5252 -> 164814.491491
Riga 5253 -> 160330.236157
Riga 5254 -> 165768.837386
Riga 5255 -> 173138.312232
Riga 5256 -> 168914.356219
Riga 5257 -> 161337.408638
Riga 5258 -> 168206.033744
Riga 5259 -> 166043.251617
Riga 5260 -> 165713.397127
Riga 5261 -> 167265.744984
Riga 5262 -> 164747.745952
Riga 5263 -> 168697.966781
Riga 5264 -> 166008.467440
Riga 5265 -> 169077.959066
Riga 5266 -> 169883.211146
Riga 5267 -> 160039.870367
Riga 5268 -> 167442.599224
Riga 5269 -> 164015.739843
Riga 5270 -> 175788.783677
Riga 5271 -> 170042.753546
Riga 5272 -> 176348.956555
Riga 5273 -> 160525.490557
Riga 5274 -> 173766.180341
Riga 5275 -> 163553.381238
Riga 5276 -> 167651.607933
Riga 5277 -> 166627.294427
Riga 5278 -> 168838.526001
Riga 5279 -> 168620.518283
Riga 5280 -> 169008.011880
Riga 5281 -> 167695.188860
Riga 5282 -> 159563.548562
Riga 5283 -> 166567.263436
Riga 5284 -> 171480.215346
Riga 5285 -> 164478.807594
Riga 5286 -> 175579.061439
Riga 5287 -> 164925.937918
Riga 5288 -> 162012.874225
Riga 5289 -> 156624.184089
Riga 5290 -> 169243.586922
Riga 5291 -> 169068.960893
Riga 5292 -> 168892.783334
Riga 5293 -> 161622.662729
Riga 5294 -> 161378.380418
Riga 5295 -> 156543.298358
Riga 5296 -> 169623.537669
Riga 5297 -> 158974.441044
Riga 5298 -> 158443.131551
Riga 5299 -> 166744.558271
Riga 5300 -> 162267.323906
Riga 5301 -> 162840.755514
Riga 5302 -> 176775.637187
Riga 5303 -> 165979.321312
Riga 5304 -> 169339.438720
Riga 5305 -> 158125.030069
Riga 5306 -> 162631.674430
Riga 5307 -> 177047.120696
Riga 5308 -> 174010.191472
Riga 5309 -> 162834.720360
Riga 5310 -> 176624.204086
Riga 5311 -> 156693.239548
Riga 5312 -> 168351.585830
Riga 5313 -> 162938.150100
Riga 5314 -> 163015.207508
Riga 5315 -> 163224.347883
Riga 5316 -> 172291.801525
Riga 5317 -> 165289.166969
Riga 5318 -> 166184.851124
Riga 5319 -> 161981.079293
Riga 5320 -> 170592.869478
Riga 5321 -> 172447.717609
Riga 5322 -> 169078.264256
Riga 5323 -> 168956.987428
Riga 5324 -> 161532.387629
Riga 5325 -> 161704.330408
Riga 5326 -> 162892.469096
Riga 5327 -> 164819.975366
Riga 5328 -> 164384.607940
Riga 5329 -> 156831.512316
Riga 5330 -> 166521.012131
Riga 5331 -> 162912.731406
Riga 5332 -> 168644.728716
Riga 5333 -> 160809.470707
Riga 5334 -> 168799.605137
Riga 5335 -> 168055.457212
Riga 5336 -> 165983.900232
Riga 5337 -> 167404.771679
Riga 5338 -> 166974.769749
Riga 5339 -> 161730.060055
Riga 5340 -> 168833.773833
Riga 5341 -> 162636.815260
Riga 5342 -> 165678.062549
Riga 5343 -> 162644.995073
Riga 5344 -> 170094.866219
Riga 5345 -> 166846.498955
Riga 5346 -> 170787.275211
Riga 5347 -> 168026.493754
Riga 5348 -> 166222.062799
Riga 5349 -> 166425.848013
Riga 5350 -> 165398.517753
Riga 5351 -> 170852.677022
Riga 5352 -> 171651.054590
Riga 5353 -> 160534.963814
Riga 5354 -> 165625.165774
Riga 5355 -> 172108.777952
Riga 5356 -> 168077.252054
Riga 5357 -> 160447.823394
Riga 5358 -> 168029.913187
Riga 5359 -> 164356.493683
Riga 5360 -> 163927.087764
Riga 5361 -> 172728.188766
Riga 5362 -> 162948.562181
Riga 5363 -> 168028.905239
Riga 5364 -> 161782.473408
Riga 5365 -> 166046.130106
Riga 5366 -> 160109.898450
Riga 5367 -> 167324.347179
Riga 5368 -> 162816.189011
Riga 5369 -> 165418.067660
Riga 5370 -> 169061.965897
Riga 5371 -> 168001.542779
Riga 5372 -> 170132.753486
Riga 5373 -> 157730.958971
Riga 5374 -> 171105.090436
Riga 5375 -> 156114.230078
Riga 5376 -> 160718.550313
Riga 5377 -> 160234.478637
Riga 5378 -> 165897.285327
Riga 5379 -> 165712.219430
Riga 5380 -> 167404.398863
Riga 5381 -> 161370.657959
Riga 5382 -> 165785.569008
Riga 5383 -> 159698.580401
Riga 5384 -> 162640.703891
Riga 5385 -> 165334.698737
Riga 5386 -> 161919.366189
Riga 5387 -> 168342.968417
